BID,PID,day,date,co2,aer,temp,rh,sh,noise,pmv,ppd
10,1024,2,2015-12-15,816.09375,0.361,24.07708333,28.28125,5.316022303,55.34042553,-0.05846273,5.071346913
10,1024,3,2015-12-16,813.1789474,0.216,24.36315789,25.46315789,4.866190846,55.18947368,-0.002677397,5.000149616
10,1024,4,2015-12-17,774.53125,0.321,24.37083333,25.95833333,4.963893199,55.45833333,0.003405532,5.00024206
10,1024,5,2015-12-18,764.5,999,25.22222222,28,5.64168404,60.625,0.253957506,6.349665596
10,1025,1,2015-12-14,750.9322309,0.2,23.04931507,34.09589041,6.028619277,51.90277778,-0.296147354,6.837006411
10,1025,2,2015-12-15,743.4135863,999,23.484375,26.65625,4.830197684,53.13541667,-0.233053893,6.136165231
10,1025,3,2015-12-16,731.7607005,0.108,23.42916667,24.11458333,4.351699584,52.85416667,-0.267430078,6.497077092
10,1025,4,2015-12-17,719.1472115,0.492,23.21967213,25.27868852,4.505203089,54.41666667,-0.315475446,7.085549581
10,1025,5,2015-12-18,609.5052808,999,22.625,27.875,4.793430491,57.28571429,-0.457860906,9.409788297
10,1026,1,2015-12-14,708.7670234,999,22.89753086,37.45679012,6.567589937,51.325,-0.313142367,7.054703221
10,1026,2,2015-12-15,693.2418596,999,23.44736842,30.36842105,5.496349925,52.4,-0.214864098,5.965415994
10,1026,3,2015-12-16,664.6733566,999,23.37684211,27.66315789,4.981245637,51.83157895,-0.254708684,6.35768215
10,1026,4,2015-12-17,664.2330535,0.438,23.75157895,27.81052632,5.124042494,52.11578947,-0.151247082,5.477910493
10,1026,5,2015-12-18,598.492218,999,22.86666667,30.88888889,5.39573309,55.375,-0.369969643,7.872204303
10,1027,1,2015-12-14,731.8594106,999,23.15,35.83783784,6.379105606,52.32394366,-0.255399582,6.365076511
10,1027,2,2015-12-15,753.4690014,0.265,23.5625,28.60416667,5.210949989,53.92708333,-0.196824743,5.809870212
10,1027,3,2015-12-16,784.8354655,0.548,23.79894737,26.02105263,4.805663708,53.18947368,-0.152216479,5.48406224
10,1027,4,2015-12-17,748.2316792,0.516,23.834375,26.34375,4.87625503,53.30526316,-0.1400422,5.409667365
10,1027,5,2015-12-18,725.7266545,999,23.46,29.1,5.268906958,58.22222222,-0.221069061,6.022092071
10,1028,1,2015-12-14,802.7871274,999,22.9537037,38.01851852,6.690230344,51.92156863,-0.293457136,6.80367374
10,1028,3,2015-12-16,745.7755246,999,23.52291667,26.42708333,4.799646866,53.63541667,-0.224304943,6.052293557
10,1028,4,2015-12-17,697.5386872,0.283,23.603125,26.64583333,4.86346535,54.34375,-0.200769058,5.842708388
10,1028,5,2015-12-18,617.6627534,999,23.17777778,29.22222222,5.200547347,57.625,-0.297298609,6.851364943
10,1029,2,2015-12-15,1013.85455,0.582,23.69081633,30.14285714,5.537012553,54.46315789,-0.14982991,5.46898817
10,1029,3,2015-12-16,847.832817,0.408,23.81684211,25.91578947,4.791301192,53.78947368,-0.148157775,5.458569056
10,1029,4,2015-12-17,784.2282033,1.594,23.12323232,27.12121212,4.807643224,53,-0.327889313,7.25358268
10,1029,5,2015-12-18,707.1549771,999,23.25555556,28.66666667,5.125235807,58.75,-0.28022762,6.644234473
10,1030,1,2015-12-14,747.6469487,999,22.6125,37.265625,6.419995535,55.43103448,-0.393264218,8.247309541
10,1030,2,2015-12-15,722.763658,999,23.021875,28.57291667,5.035675395,56.78947368,-0.344693501,7.491529851
10,1030,3,2015-12-16,711.56694,999,23.15684211,25.78947368,4.579255697,56.23157895,-0.328706879,7.264880111
10,1030,4,2015-12-17,742.3055183,0.401,22.91351351,27.09459459,4.741511698,57.08219178,-0.385134972,8.113757951
10,1030,5,2015-12-18,538.3792775,999,22.88823529,27.35294118,4.779648658,57.9375,-0.390104785,8.195067058
10,1031,1,2015-12-14,709.1087166,999,24,34.34482759,6.437273641,54,-0.03184189,5.021162655
10,1031,2,2015-12-15,891.3180351,0.425,27.09642857,25.19642857,5.67699588,55.51785714,0.746611876,16.82132662
10,1031,3,2015-12-16,857.8844266,0.361,27.21,22.35,5.064689886,55.1,0.750953109,16.9603494
10,1031,4,2015-12-17,722.800144,0.275,23.86210526,26.08421053,4.836013188,53.9893617,-0.134503326,5.377878325
10,1031,5,2015-12-18,568.3153768,999,23.13333333,27.66666667,4.90813397,57.5,-0.32106391,7.160380587
10,1032,1,2015-12-14,881.812933,0.271,22.99,38.625,6.813324772,54.975,-0.27891561,6.628827879
10,1032,2,2015-12-15,865.9786373,999,22.84583333,31.30208333,5.461547772,56.02083333,-0.372632719,7.913906989
10,1032,3,2015-12-16,901.8836604,0.293,23.31145833,28.39583333,5.093830066,55.71875,-0.267006318,6.492323229
10,1032,4,2015-12-17,888.8327559,0.154,23.26979167,29.38541667,5.259411053,55.46875,-0.270924543,6.536569468
10,1032,5,2015-12-18,713.625866,999,22.73333333,31,5.371102573,59.2,-0.405612375,8.455611576
10,1033,1,2015-12-14,1009.184845,0.149,22.40810811,36.94594595,6.284613845,51.66666667,-0.451914112,9.295236382
10,1033,2,2015-12-15,1094.311659,0.324,22.875,29.03571429,5.071972603,55.2,-0.381324045,8.052128098
10,1033,3,2015-12-16,757.6779566,0.269,23.19381443,25.8556701,4.601504273,53.60416667,-0.318167121,7.121425482
10,1033,4,2015-12-17,793.126934,999,23.34166667,26.31666667,4.726755054,53.01694915,-0.274492433,6.577426398
